userid,sex,age,state,ad_view_date,college_graduate,parents,children
REODI7132J,Male,47,New Jersey,1/26/2025,College graduate,Not a parent,0
VMKOT9945C,Male,34,Vermont,9/15/2024,College graduate,Is a parent,3
CPAKW7957Q,Male,32,Ohio,12/29/2024,College graduate,Not a parent,0
DDGYO2578G,Male,24,Florida,3/2/2025,Non-college graduate,Not a parent,0
MWWQM0755O,Male,41,Ohio,10/8/2024,Non-college graduate,Not a parent,0
FVCXM7753B,Male,63,Louisiana,2/6/2025,Non-college graduate,Is a parent,1
ECGQM3110I,Male,50,Utah,12/20/2024,College graduate,Not a parent,0
KWWTK9379S,Male,26,Washington,1/15/2025,College graduate,Not a parent,0
FLZUQ8441J,Male,47,Montana,2/18/2025,Non-college graduate,Is a parent,1
LLVNA4149A,Female,65,Missouri,3/18/2025,College graduate,Is a parent,1
TDALE4719U,Female,24,Vermont,2/4/2025,College graduate,Not a parent,0
DGNGV6008M,Female,31,Texas,12/30/2024,College graduate,Is a parent,3
YMMMQ8595M,Male,20,New Mexico,2/17/2025,College graduate,Not a parent,0
ATXKH2464V,Female,35,Massachusetts,10/4/2024,College graduate,Not a parent,0
RIQQC0345Y,Male,26,South Dakota,3/26/2025,College graduate,Is a parent,1
JPXBW4979F,Male,55,Missouri,10/21/2024,Non-college graduate,Not a parent,0
YUJAT6057A,Female,26,Rhode Island,1/8/2025,College graduate,Not a parent,0
PLERR1529Y,Male,57,Georgia,12/3/2024,Non-college graduate,Is a parent,3
KEYHR5488T,Male,56,Alaska,1/6/2025,College graduate,Is a parent,1
GPYUD3806Y,Female,49,Arizona,10/21/2024,Non-college graduate,Not a parent,0
EXDIM0176Q,Female,65,Rhode Island,3/7/2025,College graduate,Is a parent,4
QBSOQ6151K,Male,28,Illinois,3/10/2025,College graduate,Is a parent,3
ZNEJY5510H,Female,23,Georgia,3/2/2025,College graduate,Not a parent,0
OYFOL0602Q,Male,59,Michigan,12/16/2024,College graduate,Is a parent,2
BCBBV1468I,Male,25,Florida,9/4/2024,College graduate,Not a parent,0
GTIPJ7109E,Female,53,New Jersey,10/12/2024,College graduate,Is a parent,3
OQPUB6621D,Female,62,Oklahoma,3/30/2025,Non-college graduate,Is a parent,1
AJUUR1682M,Male,44,South Carolina,3/4/2025,Non-college graduate,Not a parent,0
TIPEG6807U,Female,65,Illinois,9/25/2024,Non-college graduate,Is a parent,3
YPSPS2140K,Female,20,Rhode Island,1/15/2025,Non-college graduate,Is a parent,1
QLVXV3774K,Male,53,Nebraska,9/9/2024,College graduate,Not a parent,0
AQGKA8901Y,Female,56,Arizona,1/28/2025,Non-college graduate,Not a parent,0
XDQNT5923P,Male,64,Maryland,1/21/2025,College graduate,Not a parent,0
JDAPN8561D,Male,34,Texas,1/24/2025,Non-college graduate,Is a parent,2
EPSMD4818L,Male,44,Texas,9/19/2024,College graduate,Is a parent,1
AOEUZ3414F,Female,52,Illinois,9/10/2024,Non-college graduate,Is a parent,4
FMGTL4108A,Female,59,Indiana,9/18/2024,College graduate,Is a parent,4
ZUGUN2624B,Male,38,North Dakota,10/15/2024,Non-college graduate,Is a parent,4
BLKON6199V,Male,50,South Dakota,9/26/2024,College graduate,Is a parent,4
FHATQ2716C,Male,57,Oklahoma,9/10/2024,Non-college graduate,Is a parent,1
CHFYQ2941E,Female,61,West Virginia,9/3/2024,College graduate,Not a parent,0
LXLLA0491M,Male,63,Wisconsin,2/20/2025,Non-college graduate,Is a parent,3
IFPCO8569Z,Female,50,New Mexico,3/10/2025,College graduate,Is a parent,3
FWUEF0150N,Male,22,Illinois,3/5/2025,Non-college graduate,Is a parent,4
GUKYC5370J,Female,43,South Dakota,2/13/2025,College graduate,Is a parent,2
YGMIX8264U,Female,52,Tennessee,10/8/2024,Non-college graduate,Is a parent,2
BYINL9871V,Male,50,Kansas,12/22/2024,College graduate,Is a parent,4
MTDOM6894I,Female,28,Montana,9/26/2024,Non-college graduate,Is a parent,1
EOTVC4808M,Male,29,Virginia,2/8/2025,Non-college graduate,Not a parent,0
SIKQT9522X,Female,32,North Dakota,2/22/2025,College graduate,Not a parent,0
CJQMQ0226T,Male,38,Kentucky,11/11/2024,Non-college graduate,Not a parent,0
CGPVR0991V,Female,43,Kansas,3/2/2025,Non-college graduate,Not a parent,0
NXPMZ8898X,Male,57,Florida,12/7/2024,College graduate,Not a parent,0
CPMZO0001Q,Female,49,Montana,3/15/2025,Non-college graduate,Not a parent,0
IRMPR6262S,Female,65,Connecticut,12/3/2024,College graduate,Is a parent,1
CVRLX9939M,Female,47,North Dakota,11/6/2024,College graduate,Is a parent,2
HRJJX3125R,Male,19,Indiana,1/25/2025,Non-college graduate,Is a parent,4
DKFNA5776L,Male,22,Missouri,12/9/2024,College graduate,Is a parent,2
KLUIQ6556G,Female,47,Pennsylvania,11/2/2024,Non-college graduate,Is a parent,4
QTUOD5324K,Female,32,California,10/29/2024,College graduate,Not a parent,0
MDWSP5220O,Male,25,New Mexico,1/26/2025,College graduate,Is a parent,2
TQWTA4586G,Male,36,Arizona,12/30/2024,College graduate,Is a parent,3
HDFBI6875J,Male,34,North Dakota,1/9/2025,College graduate,Is a parent,2
IRQXZ4530V,Female,50,Iowa,3/9/2025,Non-college graduate,Is a parent,1
ZGKGP8289X,Male,20,Maine,10/18/2024,College graduate,Is a parent,2
NMDNW0075G,Male,36,Kansas,10/11/2024,Non-college graduate,Is a parent,4
BDKPR0623B,Male,59,Iowa,10/13/2024,Non-college graduate,Is a parent,1
MFWIN6534A,Male,22,Florida,11/26/2024,College graduate,Not a parent,0
VHFRU3982T,Female,35,Wisconsin,10/25/2024,Non-college graduate,Is a parent,4
XWPWC1033V,Male,21,North Dakota,1/28/2025,College graduate,Is a parent,1
KGDGG2331X,Female,63,Vermont,3/11/2025,Non-college graduate,Is a parent,1
ANUYN8455C,Male,53,Minnesota,10/12/2024,College graduate,Not a parent,0
VILUK8823M,Female,28,Oregon,9/11/2024,Non-college graduate,Is a parent,3
ISBSI9065H,Male,60,Hawaii,10/24/2024,Non-college graduate,Not a parent,0
CDQVV9354G,Female,51,Kentucky,11/30/2024,Non-college graduate,Not a parent,0
PNNGV1723I,Male,48,Georgia,3/11/2025,College graduate,Not a parent,0
GQGKG5845V,Female,38,Tennessee,2/22/2025,Non-college graduate,Not a parent,0
OESLH1898E,Male,41,Colorado,12/8/2024,College graduate,Is a parent,2
SBFDD1822R,Female,35,New Hampshire,1/30/2025,Non-college graduate,Not a parent,0
XBPEX3568H,Female,19,New York,1/13/2025,Non-college graduate,Is a parent,2
CSFSM1628N,Male,55,Utah,2/28/2025,Non-college graduate,Is a parent,4
GZYUI1052D,Male,57,New Jersey,9/25/2024,Non-college graduate,Not a parent,0
QDTDE7454P,Female,26,Ohio,12/11/2024,College graduate,Is a parent,2
HAKEC4651L,Female,28,Virginia,11/12/2024,College graduate,Not a parent,0
QLBUQ5008H,Male,44,South Carolina,1/1/2025,Non-college graduate,Not a parent,0
POYRQ6465K,Female,59,Iowa,12/11/2024,Non-college graduate,Is a parent,1
DLALL5294N,Male,18,Wyoming,3/4/2025,Non-college graduate,Not a parent,0
ISEGR9981S,Male,43,South Dakota,11/21/2024,Non-college graduate,Is a parent,4
XPTNG7311M,Male,65,Hawaii,12/7/2024,Non-college graduate,Not a parent,0
SOLSQ9165J,Male,41,Kansas,9/12/2024,College graduate,Is a parent,2
AVOBJ3014H,Female,58,New York,3/15/2025,Non-college graduate,Is a parent,1
VJSZC2958L,Female,64,Oklahoma,11/8/2024,College graduate,Is a parent,3
MXYXR8889K,Male,35,Arizona,2/3/2025,College graduate,Is a parent,4
OLOHZ1751M,Male,39,Ohio,1/25/2025,College graduate,Is a parent,3
JYYKN6843H,Male,25,Maryland,12/21/2024,Non-college graduate,Not a parent,0
SOQQW5795F,Female,21,Colorado,12/15/2024,College graduate,Is a parent,2
LLTRU7723I,Female,59,Illinois,2/13/2025,Non-college graduate,Is a parent,4
KZYBM6074H,Male,34,West Virginia,12/15/2024,College graduate,Is a parent,3
EVJTZ1324D,Female,24,Delaware,11/21/2024,Non-college graduate,Not a parent,0
OEHNZ3437I,Female,45,Massachusetts,10/11/2024,College graduate,Is a parent,4
DXHPK1380B,Male,63,Pennsylvania,1/8/2025,Non-college graduate,Is a parent,2
YPUXJ8978T,Male,50,Mississippi,2/12/2025,College graduate,Not a parent,0
SUXOV6040Z,Female,59,Arizona,2/15/2025,Non-college graduate,Is a parent,4
NNBNT1225J,Female,52,Idaho,9/17/2024,College graduate,Is a parent,4
LCTFQ9240X,Female,38,Virginia,2/11/2025,College graduate,Is a parent,3
WSSZR4646I,Female,33,Delaware,12/8/2024,College graduate,Not a parent,0
RRHIG7939U,Male,60,North Dakota,9/24/2024,College graduate,Is a parent,2
VZIST0152O,Female,63,Arkansas,10/24/2024,Non-college graduate,Not a parent,0
TPWPV2299Y,Male,61,Nevada,1/18/2025,Non-college graduate,Is a parent,4
MRPBX8558V,Female,44,Montana,1/12/2025,College graduate,Not a parent,0
VJYCU1129H,Male,40,Mississippi,1/3/2025,Non-college graduate,Is a parent,3
MHYEZ5216G,Male,45,Virginia,10/6/2024,Non-college graduate,Not a parent,0
SCEPV9076U,Female,61,Wisconsin,9/11/2024,Non-college graduate,Is a parent,4
ZTMJW6643X,Female,42,Missouri,11/19/2024,Non-college graduate,Not a parent,0
SGNYD9354K,Male,37,Delaware,3/12/2025,Non-college graduate,Is a parent,2
PCNIR6115S,Male,35,Rhode Island,1/26/2025,College graduate,Not a parent,0
KGLLH3730J,Male,55,Arkansas,3/10/2025,Non-college graduate,Is a parent,1
VTVTF9406H,Male,49,Indiana,11/26/2024,College graduate,Not a parent,0
ZDEHN2914U,Male,53,Kansas,9/28/2024,College graduate,Is a parent,2
UVAQN6012Z,Male,36,Kansas,11/26/2024,College graduate,Is a parent,3
XMXMG2605H,Male,56,New Jersey,3/8/2025,College graduate,Not a parent,0
QSUJC6205Q,Female,50,Alaska,11/2/2024,College graduate,Not a parent,0
RZJSD8597K,Female,36,South Dakota,3/22/2025,Non-college graduate,Not a parent,0
OCBPC7502S,Female,34,Kentucky,2/5/2025,College graduate,Is a parent,2
KRTOI7551F,Male,62,New Hampshire,3/2/2025,College graduate,Not a parent,0
VFZBB0282D,Male,26,Arkansas,12/4/2024,Non-college graduate,Not a parent,0
BMWXW1770T,Female,18,Massachusetts,1/8/2025,College graduate,Is a parent,4
JVAUR7344V,Female,48,Oklahoma,10/24/2024,Non-college graduate,Not a parent,0
GOLZO2212D,Male,65,Mississippi,1/14/2025,Non-college graduate,Is a parent,4
LCAMF1104Y,Female,56,Maine,11/3/2024,Non-college graduate,Is a parent,2
BKQLV2433W,Male,54,Hawaii,1/3/2025,College graduate,Not a parent,0
XHXBX5957R,Female,20,Massachusetts,11/24/2024,Non-college graduate,Not a parent,0
GQZEF8413K,Male,40,Maine,12/5/2024,College graduate,Not a parent,0
GCUME0297L,Male,63,Delaware,3/15/2025,Non-college graduate,Not a parent,0
KHCIB5849Z,Male,21,New Jersey,10/4/2024,College graduate,Is a parent,3
KWZXS7136Y,Female,23,Michigan,2/21/2025,College graduate,Not a parent,0
IIACN8931W,Male,24,Connecticut,9/29/2024,Non-college graduate,Is a parent,2
BZYUX5752U,Female,42,Florida,9/27/2024,Non-college graduate,Is a parent,3
LPXGR3479V,Male,26,New Mexico,1/1/2025,Non-college graduate,Is a parent,2
PHMEG3275U,Male,45,New York,10/23/2024,College graduate,Is a parent,1
QAKGQ0599J,Female,59,Nevada,9/19/2024,Non-college graduate,Is a parent,4
ICXPH2664G,Male,57,Idaho,12/28/2024,Non-college graduate,Is a parent,2
SRWVA9406K,Female,58,Montana,3/4/2025,Non-college graduate,Not a parent,0
AROWV6562F,Female,23,Maryland,1/21/2025,College graduate,Not a parent,0
FFAMB4479M,Male,42,New York,12/26/2024,Non-college graduate,Not a parent,0
CCWDB5218E,Male,56,Oregon,3/2/2025,College graduate,Is a parent,1
XRUNR2540U,Male,65,Nebraska,9/29/2024,College graduate,Not a parent,0
ETCKZ7878Z,Female,51,Iowa,1/14/2025,Non-college graduate,Not a parent,0
VQBXY9624A,Male,61,Mississippi,1/20/2025,College graduate,Is a parent,2
ESMDL6650Q,Female,50,Tennessee,12/24/2024,College graduate,Not a parent,0
SHXPR1905B,Female,20,Texas,11/15/2024,Non-college graduate,Is a parent,2
UIPSP5950E,Female,54,Alaska,1/26/2025,Non-college graduate,Is a parent,3
CQALS5504B,Female,33,Tennessee,2/10/2025,Non-college graduate,Not a parent,0
MIGAV1214A,Female,63,Washington,1/9/2025,Non-college graduate,Not a parent,0
JCTLS5100D,Male,60,Idaho,3/16/2025,College graduate,Not a parent,0
HWBLD1507A,Male,35,Pennsylvania,11/21/2024,Non-college graduate,Is a parent,2
GJDLG5108M,Male,57,Delaware,1/17/2025,Non-college graduate,Not a parent,0
WLWWQ7312L,Female,24,Washington,1/31/2025,Non-college graduate,Not a parent,0
KHZRL5052V,Male,32,Nevada,10/5/2024,Non-college graduate,Is a parent,4
NXEJF9205S,Female,41,Montana,12/7/2024,College graduate,Is a parent,2
DAEWA7720Z,Male,40,Colorado,12/13/2024,Non-college graduate,Not a parent,0
YEFUW6275K,Male,20,Wyoming,3/13/2025,College graduate,Is a parent,3
CVPKQ4333A,Male,51,Louisiana,1/17/2025,College graduate,Not a parent,0
JNMOC5445H,Female,18,Alaska,3/29/2025,Non-college graduate,Is a parent,3
BRRNE8969L,Male,43,Illinois,1/4/2025,Non-college graduate,Not a parent,0
INCRB7252U,Male,49,Massachusetts,2/8/2025,College graduate,Not a parent,0
MILKP1814V,Female,57,Alabama,3/20/2025,Non-college graduate,Is a parent,4
PMBNU9714O,Male,63,Kentucky,12/24/2024,Non-college graduate,Not a parent,0
FTLSP7247H,Female,47,Wisconsin,9/30/2024,Non-college graduate,Is a parent,3
UZADJ6699O,Female,23,Kansas,11/17/2024,College graduate,Not a parent,0
RZOJV1467Y,Male,65,Hawaii,3/13/2025,College graduate,Not a parent,0
WFPNH3620P,Male,33,Minnesota,9/10/2024,College graduate,Is a parent,3
JTUEQ8071D,Female,35,Mississippi,12/2/2024,Non-college graduate,Not a parent,0
XTZRX8040O,Female,42,Connecticut,2/2/2025,College graduate,Is a parent,4
ATNFX2489J,Male,23,North Carolina,1/30/2025,College graduate,Is a parent,4
PUWPT2409P,Male,64,Nebraska,11/14/2024,College graduate,Is a parent,3
KFGSD8702H,Female,45,Oklahoma,11/25/2024,College graduate,Is a parent,3
OAMGQ6208B,Male,27,Arkansas,9/30/2024,Non-college graduate,Not a parent,0
PKQLH1979H,Female,54,Wisconsin,11/25/2024,Non-college graduate,Is a parent,1
NPHAZ8360D,Male,58,Indiana,1/3/2025,Non-college graduate,Not a parent,0
VHSUQ8262P,Male,37,Massachusetts,10/3/2024,Non-college graduate,Is a parent,3
DABFQ9218H,Male,38,Georgia,10/13/2024,College graduate,Not a parent,0
QBITE8490L,Female,57,Hawaii,2/20/2025,Non-college graduate,Is a parent,2
QLKLM7985S,Female,35,Hawaii,3/24/2025,Non-college graduate,Is a parent,1
DNGFI5901X,Male,24,North Carolina,11/24/2024,College graduate,Not a parent,0
XSAFS2843D,Female,38,Minnesota,12/16/2024,Non-college graduate,Not a parent,0
OQHLV3457P,Female,22,Massachusetts,10/22/2024,College graduate,Not a parent,0
VPGMT8907Q,Male,51,Oregon,11/5/2024,Non-college graduate,Is a parent,3
GBPTC6423M,Male,54,Rhode Island,9/25/2024,Non-college graduate,Not a parent,0
CYHKY9487L,Male,49,Pennsylvania,9/26/2024,Non-college graduate,Not a parent,0
POCRB4406V,Male,42,New Hampshire,12/15/2024,College graduate,Not a parent,0
MKYNC9675E,Male,18,Arizona,10/20/2024,College graduate,Not a parent,0
WEBYC7012O,Male,51,Oklahoma,12/9/2024,Non-college graduate,Is a parent,2
DOOPK8694D,Male,65,Wisconsin,10/21/2024,College graduate,Is a parent,2
YRTCW3194T,Male,60,Rhode Island,12/21/2024,Non-college graduate,Is a parent,4
HUECU7307B,Female,65,Vermont,1/4/2025,College graduate,Not a parent,0
BCNYA9822Z,Male,59,Colorado,9/15/2024,Non-college graduate,Is a parent,3
AJGGN6896H,Female,25,Nebraska,10/5/2024,College graduate,Is a parent,4
AJZTP3968S,Female,18,Alabama,3/13/2025,College graduate,Not a parent,0
KWEJC2523I,Female,22,Colorado,12/29/2024,College graduate,Is a parent,4
XLJIK2076T,Female,56,Oklahoma,1/31/2025,Non-college graduate,Not a parent,0
ZMPJI2294S,Male,50,Louisiana,11/25/2024,Non-college graduate,Is a parent,4
YJMEQ9238S,Female,23,Montana,9/29/2024,Non-college graduate,Not a parent,0
UCSWZ2109K,Female,63,Minnesota,12/7/2024,College graduate,Not a parent,0
SMRSE1860I,Male,57,Alabama,3/19/2025,Non-college graduate,Not a parent,0
ZRGPG5133W,Male,19,North Dakota,1/4/2025,College graduate,Not a parent,0
MZWYQ8095E,Male,47,Iowa,11/10/2024,College graduate,Is a parent,1
QKBGN3534J,Male,41,Missouri,2/11/2025,Non-college graduate,Not a parent,0
AWXVU6002T,Male,39,North Dakota,12/26/2024,College graduate,Is a parent,2
PUVYA1779L,Male,36,Virginia,3/20/2025,College graduate,Is a parent,3
ZFOAT8628W,Male,30,New York,2/11/2025,Non-college graduate,Is a parent,4
TPKQB8508V,Male,27,West Virginia,1/21/2025,College graduate,Is a parent,2
KROXS0842I,Male,20,New Mexico,9/4/2024,College graduate,Not a parent,0
HNQOJ3592J,Female,65,Hawaii,9/25/2024,Non-college graduate,Not a parent,0
GBJRG3726B,Male,40,Vermont,1/29/2025,College graduate,Not a parent,0
TZSFS8968E,Male,29,New Hampshire,1/26/2025,College graduate,Not a parent,0
PDZIC0538H,Male,21,Nebraska,1/15/2025,Non-college graduate,Not a parent,0
MEEUU1655O,Female,46,Florida,2/7/2025,College graduate,Is a parent,1
JUNLE2504O,Female,23,Texas,3/19/2025,College graduate,Not a parent,0
BORJP1574K,Female,57,Florida,2/17/2025,College graduate,Not a parent,0
FXGBS1831V,Male,46,Indiana,1/17/2025,College graduate,Not a parent,0
JBDUZ0953Q,Female,31,Indiana,11/29/2024,Non-college graduate,Not a parent,0
RUZSZ6104V,Male,32,Michigan,2/11/2025,Non-college graduate,Not a parent,0
KUQES7066D,Male,44,Vermont,1/28/2025,Non-college graduate,Not a parent,0
TMGOP8000K,Female,24,New Jersey,9/28/2024,Non-college graduate,Not a parent,0
PNDZA8403Y,Female,45,Connecticut,10/17/2024,College graduate,Is a parent,3
SEFWO1141R,Male,45,West Virginia,11/17/2024,College graduate,Not a parent,0
CCNKK2449X,Male,41,Connecticut,12/30/2024,Non-college graduate,Is a parent,3
TGQGY4311P,Male,37,Montana,1/29/2025,College graduate,Is a parent,2
DZZSC6982P,Female,36,New Hampshire,11/22/2024,College graduate,Not a parent,0
GRLRA8191Q,Female,51,South Dakota,3/21/2025,Non-college graduate,Is a parent,4
JNSGH4128A,Male,25,Iowa,2/24/2025,Non-college graduate,Is a parent,4
DFIDC8361F,Male,46,Arkansas,9/19/2024,College graduate,Not a parent,0
VKCWD4290J,Female,55,Alabama,2/16/2025,Non-college graduate,Is a parent,1
NGMPD6104L,Female,61,Colorado,11/24/2024,College graduate,Not a parent,0
VFEQO2766Q,Female,58,Colorado,10/1/2024,College graduate,Is a parent,1
IKVKL3220N,Female,26,Vermont,9/27/2024,Non-college graduate,Not a parent,0
VMZQJ5017O,Male,49,Hawaii,1/29/2025,Non-college graduate,Is a parent,2
NTISA3714O,Female,19,Massachusetts,11/9/2024,Non-college graduate,Not a parent,0
EYGKX4350Z,Male,57,Vermont,9/14/2024,Non-college graduate,Is a parent,4
UKERS8216P,Male,61,Colorado,3/16/2025,College graduate,Not a parent,0
HPTJG5110P,Female,55,Missouri,11/24/2024,Non-college graduate,Not a parent,0
LWGFB7339T,Female,39,Texas,2/22/2025,College graduate,Not a parent,0
OCQZT2083G,Female,55,Kentucky,11/9/2024,Non-college graduate,Not a parent,0
GRXUZ8753L,Female,48,Kansas,9/26/2024,College graduate,Is a parent,2
HPNMM5625A,Female,38,North Carolina,12/10/2024,College graduate,Not a parent,0
SPQZY1149S,Male,50,Florida,11/20/2024,College graduate,Not a parent,0
MANZC3750L,Female,46,Texas,3/5/2025,Non-college graduate,Is a parent,2
ZDIZU7193X,Female,38,Delaware,11/1/2024,College graduate,Is a parent,1
QLFXM0266I,Female,38,New York,3/28/2025,College graduate,Not a parent,0
VTXNC8329K,Female,55,Utah,2/12/2025,College graduate,Is a parent,3
YQWKR0204V,Male,51,California,9/9/2024,College graduate,Not a parent,0
SSCHK9492S,Male,61,Oregon,12/8/2024,College graduate,Not a parent,0
SDTHI4584W,Female,41,Connecticut,2/25/2025,College graduate,Is a parent,1
WWPFG2583F,Male,50,Washington,10/22/2024,College graduate,Is a parent,4
ONCOK8833J,Female,40,New Mexico,2/16/2025,Non-college graduate,Not a parent,0
LTFEA1428Y,Male,62,Arizona,3/25/2025,Non-college graduate,Not a parent,0
XEEJE6586B,Male,59,Nebraska,10/3/2024,Non-college graduate,Is a parent,4
YHFYY1314Z,Female,26,Rhode Island,10/3/2024,College graduate,Not a parent,0
IMIDE3483V,Female,23,Texas,9/19/2024,College graduate,Is a parent,4
HFRGF7395P,Female,64,Colorado,12/17/2024,Non-college graduate,Is a parent,1
DSSEC4939T,Male,45,South Dakota,10/2/2024,College graduate,Not a parent,0
VPUHN6326Z,Male,43,Maryland,12/9/2024,College graduate,Not a parent,0
FTFVI5535W,Male,35,Nebraska,1/9/2025,College graduate,Is a parent,4
CNFXR5394I,Female,61,Alabama,12/5/2024,College graduate,Not a parent,0
MKPKD5134L,Male,52,Washington,1/26/2025,Non-college graduate,Is a parent,2
TWADZ8901H,Male,51,Georgia,2/3/2025,College graduate,Not a parent,0
JRFMX8886W,Female,32,Oklahoma,12/23/2024,College graduate,Not a parent,0
AJJCI3040E,Male,32,South Dakota,9/13/2024,Non-college graduate,Not a parent,0
KWILC2964Y,Male,36,Missouri,3/26/2025,Non-college graduate,Not a parent,0
NNSZT1320N,Female,64,Texas,2/1/2025,Non-college graduate,Is a parent,2
RMNQS0290M,Male,49,Indiana,10/4/2024,Non-college graduate,Is a parent,3
XVKEV1441G,Male,48,Nevada,2/22/2025,College graduate,Not a parent,0
OYUEN2234N,Male,57,Arkansas,11/11/2024,College graduate,Is a parent,4
PNVNP9772E,Female,43,Maine,12/15/2024,Non-college graduate,Is a parent,2
RHNBZ2763C,Male,46,Arkansas,2/19/2025,Non-college graduate,Is a parent,1
UEOUL6191K,Female,44,Maine,1/19/2025,Non-college graduate,Not a parent,0
DZPSC2326G,Female,23,Iowa,12/18/2024,Non-college graduate,Not a parent,0
JFYBZ3651Z,Female,25,Alaska,11/20/2024,Non-college graduate,Is a parent,2
LSGUE8366M,Male,35,New York,12/2/2024,Non-college graduate,Not a parent,0
YNSCO9633V,Male,59,Delaware,2/27/2025,College graduate,Not a parent,0
EEIIB6951G,Female,29,North Dakota,11/18/2024,College graduate,Not a parent,0
ZJYWR9031U,Male,65,Massachusetts,12/20/2024,College graduate,Not a parent,0
VGAWF9828F,Female,64,New Hampshire,3/7/2025,College graduate,Not a parent,0
FGIVS1565C,Female,28,North Dakota,2/20/2025,College graduate,Is a parent,1
PBYSO0802Z,Male,54,Michigan,12/10/2024,College graduate,Is a parent,1
FSDKX4167W,Male,64,Tennessee,10/17/2024,College graduate,Is a parent,1
YQHRE6327U,Male,63,Oregon,11/24/2024,Non-college graduate,Is a parent,2
GHGJW1602V,Male,62,North Carolina,11/8/2024,Non-college graduate,Not a parent,0
